student_id,student_name,age,student_average,grade,remark,rank
EHIST8032,Student_EHIST8032,22,78.6,B,Very Good,1
EHIST6549,Student_EHIST6549,21,76.8,B,Very Good,2
EHIST6692,Student_EHIST6692,18,76.8,B,Very Good,2
EHIST2068,Student_EHIST2068,19,76.5,B,Very Good,4
EHIST2508,Student_EHIST2508,22,76.2,B,Very Good,5
EHIST1088,Student_EHIST1088,25,75.6,B,Very Good,6
EHIST2085,Student_EHIST2085,22,75.5,B,Very Good,7
EHIST4389,Student_EHIST4389,21,75.2,B,Very Good,8
EHIST5792,Student_EHIST5792,23,75.2,B,Very Good,8
EHIST7654,Student_EHIST7654,22,74.7,B,Very Good,10
EHIST7700,Student_EHIST7700,25,74.7,B,Very Good,10
EHIST8282,Student_EHIST8282,18,74.5,B,Very Good,12
EHIST6441,Student_EHIST6441,20,74.2,B,Very Good,13
EHIST1848,Student_EHIST1848,18,74.0,B,Very Good,14
EHIST9679,Student_EHIST9679,21,73.9,B,Very Good,15
EHIST3100,Student_EHIST3100,21,73.1,B,Very Good,16
EHIST7928,Student_EHIST7928,18,73.1,B,Very Good,16
EHIST9604,Student_EHIST9604,20,72.9,B,Very Good,18
EHIST7596,Student_EHIST7596,21,72.8,B,Very Good,19
EHIST3699,Student_EHIST3699,22,72.7,B,Very Good,20
EHIST4094,Student_EHIST4094,24,72.7,B,Very Good,20
EHIST5122,Student_EHIST5122,25,72.5,B,Very Good,22
EHIST7193,Student_EHIST7193,25,72.5,B,Very Good,22
EHIST2249,Student_EHIST2249,21,72.4,B,Very Good,24
EHIST8982,Student_EHIST8982,25,72.3,B,Very Good,25
EHIST4785,Student_EHIST4785,23,72.0,B,Very Good,26
EHIST6832,Student_EHIST6832,24,72.0,B,Very Good,26
EHIST6240,Student_EHIST6240,24,71.9,B,Very Good,28
EHIST1486,Student_EHIST1486,18,71.8,B,Very Good,29
EHIST9378,Student_EHIST9378,25,71.7,B,Very Good,30
EHIST7740,Student_EHIST7740,19,71.7,B,Very Good,30
EHIST9273,Student_EHIST9273,21,71.4,B,Very Good,32
EHIST3589,Student_EHIST3589,21,71.4,B,Very Good,32
EHIST3452,Student_EHIST3452,25,71.4,B,Very Good,33
